,Rank,Country,Regional indicator,Year,Happiness Score,Economy(GDP per capita),Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia and residual
57,12,Australia,North America and ANZ,2020,7.222799778,1.310396433,1.477146268,1.022607684,0.0006218771929999999,0.324973613,0.335996419,2.129804134
58,12,Israel,Middle East and North Africa,2021,7.157,1.376,1.074,0.788,0.000509,0.208,0.119,3.083
59,12,Australia,North America and ANZ,2022,7.162,1.9,1.203,0.772,0.676,0.258,0.341,2.011
60,13,Costa Rica,Latin America and Caribbean,2018,7.072,1.01,1.459,0.817,0.632,0.143,0.101,2.9099999999999993
61,13,Israel,Middle East and North Africa,2019,7.139,1.276,1.455,1.029,0.371,0.261,0.082,2.665
62,13,United Kingdom,Western Europe,2020,7.164500237,1.273061037,1.457844973,0.97570008,0.000525168657,0.373433441,0.322601646,2.236721992
63,13,Germany,Western Europe,2021,7.155,1.48,0.993,0.757,0.0006,0.195,0.306,2.824
64,13,Ireland,Western Europe,2022,7.041,2.129,1.166,0.779,0.627,0.19,0.408,1.743
65,14,Ireland,Western Europe,2018,6.977,1.448,1.583,0.876,0.614,0.307,0.306,1.843
66,14,Luxembourg,Western Europe,2019,7.09,1.609,1.479,1.012,0.526,0.194,0.316,1.9540000000000006
67,14,Israel,Middle East and North Africa,2020,7.128600121,1.216463685,1.403256774,1.008052945,0.000420699477,0.266861796,0.09989845,2.713358402
68,14,Canada,North America and ANZ,2021,7.103,1.447,1.044,0.798,0.000648,0.246,0.335,2.585
69,14,Germany,Western Europe,2022,7.034,1.924,1.088,0.776,0.585,0.163,0.358,2.142
70,15,Germany,Western Europe,2018,6.965,1.34,1.474,0.861,0.586,0.273,0.28,2.151
71,15,United Kingdom,Western Europe,2019,7.054,1.333,1.538,0.996,0.45,0.348,0.278,2.1110000000000007
72,15,Costa Rica,Latin America and Caribbean,2020,7.121399879,0.981107712,1.374853611,0.939635336,0.0006450177430000001,0.131266311,0.096362092,2.953135014
73,15,Ireland,Western Europe,2021,7.085,1.644,1.092,0.753,0.000606,0.238,0.367,2.384
74,15,Canada,North America and ANZ,2022,7.025,1.886,1.188,0.783,0.659,0.217,0.368,1.924
75,16,Belgium,Western Europe,2018,6.927,1.324,1.483,0.894,0.583,0.188,0.24,2.214999999999999
76,16,Ireland,Western Europe,2019,7.021,1.499,1.553,0.999,0.516,0.298,0.31,1.846
77,16,Ireland,Western Europe,2020,7.093699932,1.446886778,1.470596433,0.975670695,0.000587779939,0.295426995,0.373433262,1.943878174
78,16,Costa Rica,Latin America and Caribbean,2021,7.069,1.134,0.966,0.722,0.0006730000000000001,0.105,0.083,3.387
79,16,United States,North America and ANZ,2022,6.977,1.982,1.182,0.628,0.574,0.22,0.177,2.214
80,17,Luxembourg,Western Europe,2018,6.91,1.576,1.52,0.896,0.632,0.196,0.321,1.769000000000001
81,17,Germany,Western Europe,2019,6.985,1.373,1.454,0.987,0.495,0.261,0.265,2.1500000000000004
82,17,Germany,Western Europe,2020,7.075799942,1.314184546,1.368543744,0.972114801,0.0005642741319999999,0.252037704,0.309362292,2.295249462
83,17,United Kingdom,Western Europe,2021,7.064,1.423,1.062,0.757,0.00058,0.34,0.306,2.596
84,17,United Kingdom,Western Europe,2022,6.943,1.867,1.143,0.75,0.597,0.289,0.329,1.967
85,18,United States,North America and ANZ,2018,6.886,1.398,1.471,0.819,0.547,0.291,0.133,2.2270000000000003
86,18,Belgium,Western Europe,2019,6.923,1.356,1.504,0.986,0.473,0.16,0.21,2.234
87,18,United States,North America and ANZ,2020,6.939599991,1.37398684,1.404786706,0.831618011,0.000534608245,0.298143059,0.152284741,2.344124794
88,18,Czech Republic,Central and Eastern Europe,2021,6.965,1.37,1.09,0.703,0.00058,0.052,0.046,3.124
89,18,Czechia,Other,2022,6.92,1.815,1.26,0.715,0.66,0.158,0.048,2.263
90,19,Israel,Middle East and North Africa,2018,6.814,1.301,1.559,0.883,0.533,0.354,0.272,1.912
91,19,United States,North America and ANZ,2019,6.892,1.433,1.457,0.874,0.454,0.28,0.128,2.266
92,19,Czech Republic,Central and Eastern Europe,2020,6.910900116,1.212322354,1.40528667,0.89456445,0.000505744576,0.046325929,0.049803223,2.796808243
93,19,United States,North America and ANZ,2021,6.951,1.533,1.03,0.621,0.000554,0.252,0.154,2.807
94,19,Belgium,Western Europe,2022,6.805,1.907,1.106,0.764,0.492,0.049,0.204,2.283
95,20,Czech Republic,Central and Eastern Europe,2019,6.852,1.269,1.487,0.92,0.457,0.046,0.036,2.6370000000000005
96,20,Belgium,Western Europe,2020,6.863500118,1.295842767,1.398677588,0.964901149,0.000499805421,0.146966159,0.208724052,2.348626614
97,20,Belgium,Western Europe,2021,6.834,1.463,0.998,0.747,0.000489,0.088,0.187,2.862
98,20,France,Western Europe,2022,6.687,1.863,1.219,0.808,0.567,0.07,0.266,1.895
99,21,Czech Republic,Central and Eastern Europe,2018,6.711,1.233,1.489,0.854,0.543,0.064,0.034,2.4939999999999998
100,21,United Arab Emirates,Middle East and North Africa,2019,6.825,1.503,1.31,0.825,0.598,0.262,0.182,2.1450000000000005
101,21,United Arab Emirates,Middle East and North Africa,2020,6.790800095,1.431086421,1.251170993,0.787814438,0.000652936101,0.28065598,0.220213518,2.166965961
102,21,France,Western Europe,2021,6.69,1.421,1.081,0.804,0.000536,0.092,0.235,2.521
103,21,Bahrain,Middle East and North Africa,2022,6.647,1.854,1.029,0.625,0.693,0.199,0.155,2.092
104,22,Malta,Western Europe,2018,6.627,1.27,1.525,0.884,0.645,0.376,0.142,1.7849999999999993
105,22,Malta,Western Europe,2019,6.726,1.3,1.52,0.999,0.564,0.375,0.151,1.8170000000000002
106,22,Malta,Western Europe,2020,6.772799969,1.252513289,1.442956924,0.972042024,0.000633239031,0.341180831,0.178864077,1.952012062
107,22,Bahrain,Middle East and North Africa,2021,6.647,1.409,0.899,0.662,0.000661,0.246,0.139,2.631
108,22,Slovenia,Central and Eastern Europe,2022,6.63,1.81,1.249,0.769,0.685,0.118,0.115,1.885
109,23,France,Western Europe,2018,6.489,1.293,1.466,0.908,0.52,0.098,0.176,2.0280000000000005
110,23,Mexico,Latin America and Caribbean,2019,6.595,1.07,1.323,0.861,0.433,0.074,0.073,2.7610000000000006
111,23,France,Western Europe,2020,6.663799763,1.268129349,1.458839178,1.029714227,0.0005140509009999999,0.112607703,0.227303237,2.053198338
112,23,Malta,Western Europe,2021,6.602,1.411,1.055,0.747,0.000664,0.275,0.183,2.268
113,23,Costa Rica,Latin America and Caribbean,2022,6.582,1.584,1.054,0.744,0.661,0.089,0.102,2.346
114,24,Mexico,Latin America and Caribbean,2018,6.488,1.038,1.252,0.761,0.479,0.069,0.095,2.794
115,24,France,Western Europe,2019,6.592,1.324,1.472,1.045,0.436,0.111,0.183,2.021
116,24,Mexico,Latin America and Caribbean,2020,6.465000153,1.024387479,1.226333499,0.831601024,0.0005538925529999999,0.083094485,0.083133668,2.662540197
117,24,Taiwan Province of China,East Asia,2021,6.584,1.48,0.982,0.665,0.00049,0.142,0.139,2.687
118,24,United Arab Emirates,Middle East and North Africa,2022,6.576,1.998,0.98,0.633,0.702,0.204,0.25,1.809
119,25,Chile,Latin America and Caribbean,2018,6.476,1.131,1.331,0.808,0.431,0.197,0.061,2.5170000000000003
120,25,Taiwan,Other,2019,6.446,1.368,1.43,0.914,0.351,0.242,0.097,2.0439999999999987
121,25,Taiwan Province of China,East Asia,2020,6.45539999,1.327470541,1.357760668,0.878437996,0.000449404389,0.150598705,0.131516352,2.160238743
122,25,United Arab Emirates,Middle East and North Africa,2021,6.561,1.555,0.86,0.594,0.00067,0.236,0.223,2.422
123,25,Saudi Arabia,Middle East and North Africa,2022,6.523,1.87,1.092,0.577,0.651,0.078,0.18,2.075
124,26,Taiwan,Other,2018,6.441,1.365,1.436,0.857,0.418,0.151,0.078,2.1359999999999992
125,26,Chile,Latin America and Caribbean,2019,6.444,1.159,1.369,0.92,0.357,0.187,0.056,2.396000000000001
126,26,Uruguay,Latin America and Caribbean,2020,6.440100193,1.071000457,1.425081134,0.856928885,0.00059426707,0.132143691,0.193425074,2.167276382
127,26,Saudi Arabia,Middle East and North Africa,2021,6.494,1.435,0.964,0.571,0.000603,0.09,0.163,2.668
128,26,Taiwan Province of China,East Asia,2022,6.512,1.897,1.095,0.733,0.542,0.075,0.168,2.002
129,27,Panama,Latin America and Caribbean,2018,6.43,1.112,1.438,0.759,0.597,0.125,0.063,2.3360000000000003
130,27,Guatemala,Latin America and Caribbean,2019,6.436,0.8,1.269,0.746,0.535,0.175,0.078,2.833
131,27,Saudi Arabia,Middle East and North Africa,2020,6.406499863,1.334328532,1.309950113,0.759818137,0.000548477471,0.087440684,0.163322315,2.203118801
132,27,Spain,Western Europe,2021,6.491,1.375,1.057,0.826,0.000462,0.135,0.124,2.513
133,27,Singapore,Southeast Asia,2022,6.48,2.149,1.127,0.851,0.672,0.163,0.587,0.932
134,28,Brazil,Latin America and Caribbean,2018,6.419,0.986,1.474,0.675,0.493,0.11,0.088,2.593
135,28,Saudi Arabia,Middle East and North Africa,2019,6.375,1.403,1.357,0.795,0.439,0.08,0.132,2.1690000000000005
136,28,Spain,Western Europe,2020,6.400899887,1.230535269,1.421099186,1.051343083,0.000425983816,0.16530548,0.109579779,1.997088432
137,28,Italy,Western Europe,2021,6.483,1.393,0.94,0.798,0.000379,0.133,0.047,2.794
138,28,Romania,Central and Eastern Europe,2022,6.477,1.719,1.006,0.655,0.605,0.039,0.006,2.446
139,29,Argentina,Latin America and Caribbean,2018,6.388,1.073,1.468,0.744,0.57,0.062,0.054,2.4170000000000003
140,29,Qatar,Other,2019,6.374,1.684,1.313,0.871,0.555,0.22,0.167,1.564
141,29,Guatemala,Latin America and Caribbean,2020,6.398900032,0.753815711,1.174267054,0.705952585,0.000613146722,0.170611665,0.0983603,2.882723093
142,29,Slovenia,Central and Eastern Europe,2021,6.461,1.36,1.093,0.722,0.00069,0.122,0.085,2.388
143,29,Spain,Western Europe,2022,6.476,1.808,1.211,0.808,0.505,0.101,0.149,1.893
144,30,Guatemala,Latin America and Caribbean,2018,6.382,0.781,1.268,0.608,0.604,0.179,0.071,2.8709999999999996
145,30,Spain,Western Europe,2019,6.354,1.286,1.484,1.062,0.362,0.153,0.079,1.9280000000000008
146,30,Italy,Western Europe,2020,6.38740015,1.236396074,1.347296,1.022504926,0.000321305573,0.170266211,0.040145598,2.249505997
147,30,Guatemala,Latin America and Caribbean,2021,6.435,0.845,0.79,0.519,0.000638,0.163,0.105,3.375
148,30,Uruguay,Latin America and Caribbean,2022,6.474,1.615,1.18,0.672,0.665,0.103,0.265,1.974
149,31,Uruguay,Latin America and Caribbean,2018,6.379,1.093,1.459,0.771,0.625,0.13,0.155,2.145999999999999
150,31,Panama,Latin America and Caribbean,2019,6.321,1.149,1.442,0.91,0.516,0.109,0.054,2.140999999999999
151,31,Singapore,Southeast Asia,2020,6.377099991,1.519580126,1.39545691,1.137814283,0.000635317206,0.218770906,0.533162236,0.937031746
152,31,Uruguay,Latin America and Caribbean,2021,6.431,1.164,1.042,0.649,0.000625,0.128,0.223,2.6
153,31,Italy,Western Europe,2022,6.467,1.834,1.052,0.801,0.412,0.085,0.059,2.222
154,32,Qatar,Other,2018,6.374,1.649,1.303,0.748,0.654,0.256,0.171,1.592999999999999
155,32,Brazil,Latin America and Caribbean,2019,6.3,1.004,1.439,0.802,0.39,0.099,0.086,2.4799999999999995
156,32,Brazil,Latin America and Caribbean,2020,6.375599861,0.952679873,1.363464117,0.766119063,0.000483292729,0.131674588,0.106518604,2.571860313
157,32,Singapore,Southeast Asia,2021,6.377,1.695,1.019,0.897,0.000664,0.176,0.547,1.379
158,32,Kosovo,Central and Eastern Europe,2022,6.455,1.362,0.949,0.569,0.599,0.309,0.035,2.631
159,33,Saudi Arabia,Middle East and North Africa,2018,6.371,1.379,1.331,0.633,0.509,0.098,0.127,2.2940000000000005
160,33,Uruguay,Latin America and Caribbean,2019,6.293,1.124,1.465,0.891,0.523,0.127,0.15,2.013
161,33,Slovenia,Central and Eastern Europe,2020,6.363399982,1.208652496,1.464677691,0.932548046,0.000646700144,0.145701498,0.076516323,1.888586521
162,33,Kosovo,Central and Eastern Europe,2021,6.372,0.937,0.807,0.483,0.000593,0.356,0.014,3.182
163,33,Malta,Western Europe,2022,6.447,1.838,1.169,0.789,0.679,0.174,0.166,1.631
164,34,Singapore,Southeast Asia,2018,6.343,1.529,1.451,1.008,0.631,0.261,0.457,1.0060000000000002
165,34,Singapore,Southeast Asia,2019,6.262,1.572,1.463,1.141,0.556,0.271,0.453,0.8059999999999992
166,34,El Salvador,Latin America and Caribbean,2020,6.34829998,0.748940408,1.149397612,0.752730012,0.0005240439180000001,0.1189363,0.117030352,2.937191725
167,34,Slovakia,Central and Eastern Europe,2021,6.331,1.304,1.066,0.653,0.00046800000000000005,0.107,0.018,2.714
168,34,Lithuania,Central and Eastern Europe,2022,6.446,1.804,1.204,0.659,0.496,0.053,0.077,2.153
169,35,Malaysia,Southeast Asia,2018,6.322,1.161,1.258,0.669,0.356,0.311,0.059,2.508
170,35,El Salvador,Latin America and Caribbean,2019,6.253,0.794,1.242,0.789,0.43,0.093,0.074,2.831
171,35,Kosovo,Central and Eastern Europe,2020,6.325200081,0.840481341,1.183962822,0.672709167,0.000557280421,0.325286865,0.008559024,2.736902714
172,35,Brazil,Latin America and Caribbean,2021,6.33,1.028,0.944,0.571,0.000514,0.142,0.117,3.015
173,35,Slovakia,Central and Eastern Europe,2022,6.391,1.736,1.232,0.707,0.479,0.118,0.025,2.094
174,36,Spain,Western Europe,2018,6.31,1.251,1.538,0.965,0.449,0.142,0.074,1.891
175,36,Italy,Western Europe,2019,6.223,1.294,1.488,1.039,0.231,0.158,0.03,1.9829999999999997
176,36,Panama,Latin America and Caribbean,2020,6.304800034,1.097667813,1.376149297,0.878546536,0.0005798497799999999,0.097207308,0.054230526,2.221176147
177,36,Mexico,Latin America and Caribbean,2021,6.317,1.126,0.83,0.634,0.000585,0.092,0.089,2.961
178,36,Estonia,Central and Eastern Europe,2022,6.341,1.793,1.232,0.728,0.689,0.123,0.333,1.442
179,37,Colombia,Latin America and Caribbean,2018,6.26,0.96,1.439,0.635,0.531,0.099,0.039,2.5569999999999995
180,37,Bahrain,Middle East and North Africa,2019,6.199,1.362,1.368,0.871,0.536,0.255,0.11,1.6969999999999992
181,37,Slovakia,Central and Eastern Europe,2020,6.280600071,1.194837689,1.424331188,0.853465259,0.000423542529,0.116729774,0.011291441,2.256422043
182,37,Jamaica,Latin America and Caribbean,2021,6.309,0.891,0.932,0.599,0.000618,0.099,0.035,3.135
183,37,Panama,Latin America and Caribbean,2022,6.309,1.715,1.107,0.709,0.592,0.049,0.051,2.086
184,38,Trinidad & Tobago,Other,2018,6.192,1.223,1.492,0.564,0.575,0.171,0.019,2.1479999999999997
185,38,Slovakia,Central and Eastern Europe,2019,6.198,1.246,1.504,0.881,0.334,0.121,0.014,2.098
186,38,Uzbekistan,Commonwealth of Independent States,2020,6.257599831,0.696652949,1.434020042,0.716703713,0.0006932703260000001,0.363311023,0.280260265,2.073346615
187,38,Lithuania,Central and Eastern Europe,2021,6.255,1.35,1.065,0.612,0.00047599999999999997,0.056,0.073,2.624
188,38,Brazil,Latin America and Caribbean,2022,6.293,1.462,1.044,0.615,0.546,0.131,0.134,2.361
189,39,Slovakia,Central and Eastern Europe,2018,6.173,1.21,1.537,0.776,0.354,0.118,0.014,2.1640000000000006
190,39,Trinidad & Tobago,Other,2019,6.192,1.231,1.477,0.713,0.489,0.185,0.016,2.0810000000000004
191,39,Chile,Latin America and Caribbean,2020,6.228499889,1.096992493,1.323286891,0.889260828,0.00041748222699999996,0.155579001,0.06284935,2.283012867
192,39,Cyprus,Western Europe,2021,6.223,1.377,0.765,0.801,0.000464,0.178,0.061,2.578
193,39,Guatemala*,Other,2022,6.262,1.274,0.831,0.522,0.662,0.112,0.115,2.746
194,40,El Salvador,Latin America and Caribbean,2018,6.167,0.806,1.231,0.639,0.461,0.065,0.082,2.883
195,40,Poland,Central and Eastern Europe,2019,6.182,1.206,1.438,0.884,0.483,0.117,0.05,2.0040000000000004
196,40,Bahrain,Middle East and North Africa,2020,6.227300167,1.296692252,1.31532371,0.838836372,0.000610399902,0.287453711,0.126697257,1.751917362
197,40,Estonia,Central and Eastern Europe,2021,6.189,1.344,1.079,0.64,0.000641,0.119,0.263,2.103
198,40,Kazakhstan,Commonwealth of Independent States,2022,6.234,1.668,1.22,0.611,0.584,0.134,0.157,1.86
199,41,Nicaragua,Latin America and Caribbean,2018,6.141,0.668,1.319,0.7,0.527,0.208,0.128,2.5909999999999993
200,41,Uzbekistan,Commonwealth of Independent States,2019,6.174,0.745,1.529,0.756,0.631,0.322,0.24,1.9509999999999996
201,41,Lithuania,Central and Eastern Europe,2020,6.215499878,1.193559647,1.432865739,0.795421183,0.00042046079,0.053691041,0.081350274,2.238146067
202,41,Panama,Latin America and Caribbean,2021,6.18,1.298,0.976,0.667,0.000596,0.079,0.053,2.509
203,41,Cyprus,Western Europe,2022,6.221,1.815,0.909,0.819,0.448,0.123,0.062,2.044
204,42,Poland,Central and Eastern Europe,2018,6.123,1.176,1.448,0.781,0.546,0.108,0.064,2.000000000000001
205,42,Lithuania,Central and Eastern Europe,2019,6.149,1.238,1.515,0.818,0.291,0.043,0.042,2.202
206,42,Trinidad and Tobago,Latin America and Caribbean,2020,6.191899776,1.167641521,1.407326221,0.658828557,0.00055293113,0.199358255,0.015078396,2.190695763
207,42,Uzbekistan,Commonwealth of Independent States,2021,6.179,0.769,1.027,0.528,0.000716,0.391,0.271,2.477
208,42,Latvia,Central and Eastern Europe,2022,6.18,1.732,1.221,0.637,0.502,0.075,0.09,1.923
209,43,Bahrain,Middle East and North Africa,2018,6.105,1.338,1.366,0.698,0.594,0.243,0.123,1.7430000000000003
210,43,Colombia,Latin America and Caribbean,2019,6.125,0.985,1.41,0.841,0.47,0.099,0.034,2.2860000000000005
211,43,Poland,Central and Eastern Europe,2020,6.186299801,1.16922915,1.310399771,0.868038476,0.000557903528,0.063374244,0.160541251,2.056797981
212,43,Chile,Latin America and Caribbean,2021,6.172,1.2,0.946,0.678,0.000438,0.159,0.07,2.682
213,43,Serbia,Central and Eastern Europe,2022,6.178,1.55,1.086,0.658,0.546,0.219,0.088,2.031
214,44,Uzbekistan,Commonwealth of Independent States,2018,6.096,0.719,1.584,0.605,0.724,0.328,0.259,1.8770000000000007
215,44,Slovenia,Central and Eastern Europe,2019,6.118,1.258,1.523,0.953,0.564,0.144,0.057,1.6190000000000007
216,44,Colombia,Latin America and Caribbean,2020,6.163400173,0.93220371,1.33445096,0.810020149,0.000526890039,0.092374094,0.04584837,2.421656609
217,44,Poland,Central and Eastern Europe,2021,6.166,1.309,0.982,0.668,0.000558,0.08,0.13,2.438
218,44,Chile,Latin America and Caribbean,2022,6.172,1.651,1.08,0.748,0.46,0.124,0.069,2.04
219,45,Kuwait,Middle East and North Africa,2018,6.083,1.474,1.301,0.675,0.554,0.167,0.106,1.806
220,45,Nicaragua,Latin America and Caribbean,2019,6.105,0.694,1.325,0.835,0.435,0.2,0.127,2.489
221,45,Cyprus,Western Europe,2020,6.15899992,1.21279943,1.149170756,1.026124597,0.00045938587199999997,0.227932334,0.051207144,2.032334805
222,45,Kazakhstan,Commonwealth of Independent States,2021,6.152,1.23,1.103,0.527,0.0005729999999999999,0.143,0.132,2.446
223,45,Nicaragua,Latin America and Caribbean,2022,6.165,1.105,1.029,0.617,0.617,0.168,0.212,2.418
224,46,Thailand,Southeast Asia,2018,6.072,1.016,1.417,0.707,0.637,0.364,0.029,1.9020000000000001
225,46,Kosovo,Central and Eastern Europe,2019,6.1,0.882,1.232,0.758,0.489,0.262,0.006,2.471
226,46,Nicaragua,Latin America and Caribbean,2020,6.13710022,0.620033145,1.27081275,0.803093255,0.000560117304,0.212871477,0.174084574,2.496081114
227,46,Romania,Central and Eastern Europe,2021,6.14,1.275,0.832,0.595,0.0005639999999999999,0.045,0.001,2.83
228,46,Mexico,Latin America and Caribbean,2022,6.128,1.552,0.886,0.623,0.621,0.092,0.115,2.239
229,47,Italy,Western Europe,2018,6.0,1.264,1.501,0.946,0.281,0.137,0.028,1.8430000000000009
230,47,Argentina,Latin America and Caribbean,2019,6.086,1.092,1.432,0.881,0.471,0.066,0.05,2.0940000000000003
231,47,Romania,Central and Eastern Europe,2020,6.123700142,1.120401621,1.1944381,0.79229486,0.0005348523259999999,0.068181619,0.000829569,2.412749767
232,47,Kuwait,Middle East and North Africa,2021,6.106,1.461,0.857,0.58,0.0005909999999999999,0.12,0.13,2.368
233,47,Croatia,Central and Eastern Europe,2022,6.125,1.705,1.183,0.709,0.535,0.109,0.0,1.884
234,48,Ecuador,Latin America and Caribbean,2018,5.973,0.889,1.33,0.736,0.556,0.114,0.12,2.2279999999999998
235,48,Romania,Central and Eastern Europe,2019,6.07,1.162,1.232,0.825,0.462,0.083,0.005,2.3009999999999997
236,48,Kuwait,Middle East and North Africa,2020,6.102099895,1.424833655,1.244779825,0.776468933,0.000570261419,0.132751092,0.112814933,1.840167999
237,48,Serbia,Central and Eastern Europe,2021,6.078,1.101,0.924,0.634,0.000482,0.189,0.066,2.682
